areaCode,areaName,areaType,date,cumPeopleVaccinatedFirstDoseByVaccinationDate,cumPeopleVaccinatedSecondDoseByVaccinationDate,cumVaccinationFirstDoseUptakeByVaccinationDatePercentage,cumVaccinationSecondDoseUptakeByVaccinationDatePercentage
E92000001,England,nation,2021-07-21,38595771,30402596,77.5,61.0
E92000001,England,nation,2021-07-20,38563327,30263958,77.4,60.7
E92000001,England,nation,2021-07-19,38533017,30144686,77.3,60.5
E92000001,England,nation,2021-07-18,38505174,30040362,77.3,60.3
E92000001,England,nation,2021-07-17,38480012,29936650,77.2,60.1
E92000001,England,nation,2021-07-16,38423833,29736787,77.1,59.7
E92000001,England,nation,2021-07-15,38377410,29574304,77.0,59.4
E92000001,England,nation,2021-07-14,38328153,29407117,76.9,59.0
E92000001,England,nation,2021-07-13,38282109,29260711,76.8,58.7
E92000001,England,nation,2021-07-12,38237804,29139157,76.7,58.5
E92000001,England,nation,2021-07-11,38200581,29046352,76.7,58.3
E92000001,England,nation,2021-07-10,38168972,28964668,76.6,58.1
E92000001,England,nation,2021-07-09,38090332,28786869,76.4,57.8
E92000001,England,nation,2021-07-08,38016136,28643222,76.3,57.5
E92000001,England,nation,2021-07-07,37937974,28508045,76.1,57.2
E92000001,England,nation,2021-07-06,37869178,28381690,76.0,57.0
E92000001,England,nation,2021-07-05,37803436,28275424,75.9,56.7
E92000001,England,nation,2021-07-04,37746929,28171057,75.8,56.5
E92000001,England,nation,2021-07-03,37687069,28085547,75.6,56.4
E92000001,England,nation,2021-07-02,37568561,27918037,75.4,56.0
E92000001,England,nation,2021-07-01,37469781,27781004,75.2,55.8
E92000001,England,nation,2021-06-30,37355133,27637008,75.0,55.5
E92000001,England,nation,2021-06-29,37243510,27502373,74.7,55.2
E92000001,England,nation,2021-06-28,37135192,27391327,74.5,55.0
E92000001,England,nation,2021-06-27,37037751,27290217,74.3,54.8
E92000001,England,nation,2021-06-26,36923753,27192556,74.1,54.6
E92000001,England,nation,2021-06-25,36715137,27015523,73.7,54.2
E92000001,England,nation,2021-06-24,36542877,26884960,73.3,54.0
E92000001,England,nation,2021-06-23,36351087,26752000,73.0,53.7
E92000001,England,nation,2021-06-22,36178937,26633346,72.6,53.5
E92000001,England,nation,2021-06-21,36021835,26513204,72.3,53.2
E92000001,England,nation,2021-06-20,35900781,26420374,72.0,53.0
E92000001,England,nation,2021-06-19,35762223,26341272,71.8,52.9
E92000001,England,nation,2021-06-18,35508473,26142227,71.3,52.5
E92000001,England,nation,2021-06-17,35312631,25978942,70.9,52.1
E92000001,England,nation,2021-06-16,35100761,25807139,70.4,51.8
E92000001,England,nation,2021-06-15,34929989,25629546,70.1,51.4
E92000001,England,nation,2021-06-14,34779860,25458234,69.8,51.1
E92000001,England,nation,2021-06-13,34670914,25294742,69.6,50.8
E92000001,England,nation,2021-06-12,34548266,25142968,69.3,50.5
E92000001,England,nation,2021-06-11,34317987,24864066,68.9,49.9
E92000001,England,nation,2021-06-10,34141423,24615949,68.5,49.4
E92000001,England,nation,2021-06-09,33966802,24366705,68.2,48.9
E92000001,England,nation,2021-06-08,33817113,24113609,67.9,48.4
E92000001,England,nation,2021-06-07,33711935,23866730,67.7,47.9
E92000001,England,nation,2021-06-06,33628180,23632141,67.5,47.4
E92000001,England,nation,2021-06-05,33529468,23414454,67.3,47.0
E92000001,England,nation,2021-06-04,33349919,22988879,66.9,46.1
E92000001,England,nation,2021-06-03,33201961,22667863,66.6,45.5
E92000001,England,nation,2021-06-02,33043431,22358562,66.3,44.9
E92000001,England,nation,2021-06-01,32912599,22076751,66.0,44.3
E92000001,England,nation,2021-05-31,32840628,21806198,65.9,43.8
E92000001,England,nation,2021-05-30,32770721,21658335,65.8,43.5
E92000001,England,nation,2021-05-29,32672134,21484669,65.6,43.1
E92000001,England,nation,2021-05-28,32511991,21105228,65.2,42.4
E92000001,England,nation,2021-05-27,32333760,20733302,64.9,41.6
E92000001,England,nation,2021-05-26,32094828,20376044,64.4,40.9
E92000001,England,nation,2021-05-25,31886426,20009653,64.0,40.2
E92000001,England,nation,2021-05-24,31727843,19686917,63.7,39.5
E92000001,England,nation,2021-05-23,31639612,19428093,63.5,39.0
E92000001,England,nation,2021-05-22,31535833,19207774,63.3,38.5
E92000001,England,nation,2021-05-21,31350468,18685354,62.9,37.5
E92000001,England,nation,2021-05-20,31157900,18314442,62.5,36.8
E92000001,England,nation,2021-05-19,30919801,17946340,62.0,36.0
E92000001,England,nation,2021-05-18,30679918,17638263,61.6,35.4
E92000001,England,nation,2021-05-17,30523561,17371495,61.3,34.9
E92000001,England,nation,2021-05-16,30441875,17169829,61.1,34.5
E92000001,England,nation,2021-05-15,30334160,17014812,60.9,34.1
E92000001,England,nation,2021-05-14,30121338,16658794,60.5,33.4
E92000001,England,nation,2021-05-13,29932180,16318232,60.1,32.8
E92000001,England,nation,2021-05-12,29753956,15940906,59.7,32.0
E92000001,England,nation,2021-05-11,29602656,15536346,59.4,31.2
E92000001,England,nation,2021-05-10,29503032,15229034,59.2,30.6
E92000001,England,nation,2021-05-09,29429138,15048866,59.1,30.2
E92000001,England,nation,2021-05-08,29354986,14892786,58.9,29.9
E92000001,England,nation,2021-05-07,29215451,14487533,58.6,29.1
E92000001,England,nation,2021-05-06,29107007,14071770,58.4,28.2
E92000001,England,nation,2021-05-05,29006161,13648644,58.2,27.4
E92000001,England,nation,2021-05-04,28899247,13298152,58.0,26.7
E92000001,England,nation,2021-05-03,28801960,13091718,57.8,26.3
E92000001,England,nation,2021-05-02,28743957,12998207,57.7,26.1
E92000001,England,nation,2021-05-01,28673375,12864096,57.5,25.8
E92000001,England,nation,2021-04-30,28550430,12529828,57.3,25.1
E92000001,England,nation,2021-04-29,28435476,12172775,57.1,24.4
E92000001,England,nation,2021-04-28,28324509,11776041,56.8,23.6
E92000001,England,nation,2021-04-27,28222733,11387702,56.6,22.9
E92000001,England,nation,2021-04-26,28138880,11080053,56.5,22.2
E92000001,England,nation,2021-04-25,28076635,10843517,56.4,21.8
E92000001,England,nation,2021-04-24,28015058,10619963,56.2,21.3
E92000001,England,nation,2021-04-23,27889426,10128485,56.0,20.3
E92000001,England,nation,2021-04-22,27781219,9735528,55.8,19.5
E92000001,England,nation,2021-04-21,27678296,9386368,55.5,18.8
E92000001,England,nation,2021-04-20,27585461,9047704,55.4,18.2
E92000001,England,nation,2021-04-19,27502460,8778011,55.2,17.6
E92000001,England,nation,2021-04-18,27420316,8578055,55.0,17.2
E92000001,England,nation,2021-04-17,27350572,8385790,54.9,16.8
E92000001,England,nation,2021-04-16,27236011,7910294,54.7,15.9
E92000001,England,nation,2021-04-15,27133885,7465705,54.5,15.0
E92000001,England,nation,2021-04-14,27040118,7100144,54.3,14.2
E92000001,England,nation,2021-04-13,26961961,6809431,54.1,13.7
E92000001,England,nation,2021-04-12,26926652,6576755,54.0,13.2
E92000001,England,nation,2021-04-11,26903992,6409831,54.0,12.9
E92000001,England,nation,2021-04-10,26869398,6252684,53.9,12.6
E92000001,England,nation,2021-04-09,26795747,5803123,53.8,11.7
E92000001,England,nation,2021-04-08,26736879,5392730,53.7,10.8
E92000001,England,nation,2021-04-07,26685775,4986743,53.5,10.0
E92000001,England,nation,2021-04-06,26631742,4605407,53.5,9.2
E92000001,England,nation,2021-04-05,26582495,4448366,53.4,8.9
E92000001,England,nation,2021-04-04,26565827,4401137,53.3,8.8
E92000001,England,nation,2021-04-03,26540026,4363907,53.3,8.8
E92000001,England,nation,2021-04-02,26465976,4207484,53.1,8.4
E92000001,England,nation,2021-04-01,26398882,3987909,53.0,8.0
E92000001,England,nation,2021-03-31,26281049,3567685,52.7,7.2
E92000001,England,nation,2021-03-30,26101947,3218949,52.4,6.5
E92000001,England,nation,2021-03-29,25933015,2977254,52.0,6.0
E92000001,England,nation,2021-03-28,25758830,2844061,51.7,5.7
E92000001,England,nation,2021-03-27,25548861,2750631,51.3,5.5
E92000001,England,nation,2021-03-26,25134803,2512363,50.4,5.0
E92000001,England,nation,2021-03-25,24814968,2281607,49.8,4.6
E92000001,England,nation,2021-03-24,24532345,2051443,49.2,4.1
E92000001,England,nation,2021-03-23,24262907,1833212,48.7,3.7
E92000001,England,nation,2021-03-22,24000828,1692592,48.2,3.4
E92000001,England,nation,2021-03-21,23734997,1627990,47.6,3.3
E92000001,England,nation,2021-03-20,23440100,1598800,47.0,3.2
E92000001,England,nation,2021-03-19,22742524,1527058,45.6,3.1
E92000001,England,nation,2021-03-18,22200137,1425040,44.5,2.9
E92000001,England,nation,2021-03-17,21741307,1316374,43.6,2.6
E92000001,England,nation,2021-03-16,21351209,1220787,42.9,2.5
E92000001,England,nation,2021-03-15,20977833,1153330,42.1,2.3
E92000001,England,nation,2021-03-14,20657290,1122566,41.5,2.2
E92000001,England,nation,2021-03-13,20432062,1109243,41.0,2.2
E92000001,England,nation,2021-03-12,19959965,1070086,40.1,2.1
E92000001,England,nation,2021-03-11,19647268,1001422,39.4,2.0
E92000001,England,nation,2021-03-10,19510638,947160,39.2,1.9
E92000001,England,nation,2021-03-09,19307035,875711,38.8,1.8
E92000001,England,nation,2021-03-08,19130058,827262,38.4,1.7
E92000001,England,nation,2021-03-07,18962321,804382,38.0,1.6
E92000001,England,nation,2021-03-06,18821675,796063,37.8,1.6
E92000001,England,nation,2021-03-05,18431330,774177,37.0,1.6
E92000001,England,nation,2021-03-04,18043899,736559,36.2,1.5
E92000001,England,nation,2021-03-03,17722493,690353,35.6,1.4
E92000001,England,nation,2021-03-02,17493670,644548,35.1,1.3
E92000001,England,nation,2021-03-01,17321401,615865,34.8,1.2
E92000001,England,nation,2021-02-28,17174957,604080,34.5,1.2
E92000001,England,nation,2021-02-27,17018104,594846,34.1,1.2
E92000001,England,nation,2021-02-26,16641415,579546,33.4,1.2
E92000001,England,nation,2021-02-25,16192991,562833,32.5,1.1
E92000001,England,nation,2021-02-24,15755337,545467,31.6,1.1
E92000001,England,nation,2021-02-23,15355450,530534,30.8,1.1
E92000001,England,nation,2021-02-22,15073606,520718,30.2,1.1
E92000001,England,nation,2021-02-21,14928198,515361,30.0,1.0
E92000001,England,nation,2021-02-20,14817323,513050,29.7,1.0
E92000001,England,nation,2021-02-19,14508272,510254,29.1,1.0
E92000001,England,nation,2021-02-18,14190979,505899,28.5,1.0
E92000001,England,nation,2021-02-17,13796572,501064,27.7,1.0
E92000001,England,nation,2021-02-16,13379420,496355,26.9,1.0
E92000001,England,nation,2021-02-15,13071785,493098,26.2,1.0
E92000001,England,nation,2021-02-14,12870917,491546,25.8,1.0
E92000001,England,nation,2021-02-13,12687324,490823,25.5,1.0
E92000001,England,nation,2021-02-12,12251269,488540,24.6,1.0
E92000001,England,nation,2021-02-11,11822188,484430,23.7,1.0
E92000001,England,nation,2021-02-10,11432742,480100,22.9,1.0
E92000001,England,nation,2021-02-09,11099948,475781,22.3,0.9
E92000001,England,nation,2021-02-08,10795455,473410,21.7,0.9
E92000001,England,nation,2021-02-07,10560293,472482,21.2,0.9
E92000001,England,nation,2021-02-06,10336622,472144,20.7,0.9
E92000001,England,nation,2021-02-05,9864857,471570,19.8,0.9
E92000001,England,nation,2021-02-04,9465519,469878,19.0,0.9
E92000001,England,nation,2021-02-03,9075952,467200,18.2,0.9
E92000001,England,nation,2021-02-02,8713585,464922,17.5,0.9
E92000001,England,nation,2021-02-01,8417747,463688,16.9,0.9
E92000001,England,nation,2021-01-31,8156126,462403,16.4,0.9
E92000001,England,nation,2021-01-30,7877676,460047,15.8,0.9
E92000001,England,nation,2021-01-29,7416828,457786,14.9,0.9
E92000001,England,nation,2021-01-28,6941986,455574,13.9,0.9
E92000001,England,nation,2021-01-27,6606493,454489,13.3,0.9
E92000001,England,nation,2021-01-26,6371811,453947,12.8,0.9
E92000001,England,nation,2021-01-25,6145310,453551,12.3,0.9
E92000001,England,nation,2021-01-24,5955850,453075,11.9,0.9
E92000001,England,nation,2021-01-23,5766541,452599,11.6,0.9
E92000001,England,nation,2021-01-22,5305828,452051,10.7,0.9
E92000001,England,nation,2021-01-21,4835439,451420,9.7,0.9
E92000001,England,nation,2021-01-20,4477285,449938,9.0,0.9
E92000001,England,nation,2021-01-19,4159398,448334,8.3,0.9
E92000001,England,nation,2021-01-18,3863452,447096,7.8,0.9
E92000001,England,nation,2021-01-17,3712982,446172,7.5,0.9
E92000001,England,nation,2021-01-16,3563706,445415,7.2,0.9
E92000001,England,nation,2021-01-15,3274000,444165,6.6,0.9
E92000001,England,nation,2021-01-14,2940527,441904,5.9,0.9
E92000001,England,nation,2021-01-13,2653004,438176,5.3,0.9
E92000001,England,nation,2021-01-12,2400508,431790,4.8,0.9
E92000001,England,nation,2021-01-11,2225137,421253,4.5,0.8
E92000001,England,nation,2021-01-10,2112679,405289,4.2,0.8
E92000001,England,nation,2021-01-09,2003616,360495,4.0,0.7
E92000001,England,nation,2021-01-08,1790547,296956,3.6,0.6
E92000001,England,nation,2021-01-07,1541118,237379,3.1,0.5
E92000001,England,nation,2021-01-06,1338345,158249,2.7,0.3
E92000001,England,nation,2021-01-05,1248791,77413,2.5,0.2
E92000001,England,nation,2021-01-04,1190270,30324,2.4,0.1
E92000001,England,nation,2021-01-03,1162462,21006,2.3,0.0
E92000001,England,nation,2021-01-02,1146065,17192,2.3,0.0
E92000001,England,nation,2021-01-01,1116032,12484,2.2,0.0
E92000001,England,nation,2020-12-31,1091282,11380,2.2,0.0
E92000001,England,nation,2020-12-30,1001401,6567,2.0,0.0
E92000001,England,nation,2020-12-29,891858,2290,1.8,
E92000001,England,nation,2020-12-28,845198,,1.7,
E92000001,England,nation,2020-12-27,836137,,1.7,
E92000001,England,nation,2020-12-26,831225,,1.7,
E92000001,England,nation,2020-12-25,829468,,1.7,
E92000001,England,nation,2020-12-24,829211,,1.7,
E92000001,England,nation,2020-12-23,801665,,1.6,
E92000001,England,nation,2020-12-22,720949,,1.4,
E92000001,England,nation,2020-12-21,633951,,1.3,
E92000001,England,nation,2020-12-20,569775,,1.1,
E92000001,England,nation,2020-12-19,490347,,1.0,
E92000001,England,nation,2020-12-18,399834,,0.8,
E92000001,England,nation,2020-12-17,322266,,0.7,
E92000001,England,nation,2020-12-16,225493,,0.5,
E92000001,England,nation,2020-12-15,128196,,0.3,
E92000001,England,nation,2020-12-14,68409,,0.1,
E92000001,England,nation,2020-12-13,56156,,0.1,
E92000001,England,nation,2020-12-12,49986,,0.1,
E92000001,England,nation,2020-12-11,39367,,0.1,
E92000001,England,nation,2020-12-10,26827,,0.1,
E92000001,England,nation,2020-12-09,14962,,0.0,
E92000001,England,nation,2020-12-08,5338,,0.0,
